Column_Name,Core_Name,Definition,Molecular_Formula,CAS_Number,Instrument,Specificity,Category,Unit,A,n,B,kOH_source,kOH_source_link,GC_id,GC_rate_law,EF,OHR_Class,notes
H2O2-1Hz_CIT_WENNBERG,H2O2,Hydrogen peroxide,H2O2,7722-84-1,1Hz_CIT_WENNBERG,S,"Oxygen Species, Hydrogen Species and Radicals",ppt,2.90E-12,0.0,1.33,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:56,H2O2,1.80E-12,,H2O2,
O3_CL_RYERSON,O3,Ozone,O3,10028-15-6,CL_RYERSON,S,"Oxygen Species, Hydrogen Species and Radicals",ppb,1.70E-12,0.0,7.82,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:59,O3,,,O3,
H2O_DLH_DISKIN,H2O,Water,H2O,7732-18-5,DISKIN,S,"Oxygen Species, Hydrogen Species and Radicals",ppm,,,,,,,,,,
HCOOH_NOAACIMS_VERES,HCOOH,Formic acid,CH2O2,64-18-6,NOAACIMS_VERES,S,"Oxygen Species, Hydrogen Species and Radicals",ppt,4.00E-13,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1997DEM/SAN1-266:79,HCOOH,4.00E-13,0.906264126,acid,
NO_LIF_ROLLINS,NO,Nitric oxide,NO,10102-43-9,LIF_ROLLINS,S,Nitrogen Species,ppt,3.31E-11,-0.3,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:96,NO,"GCJPLPR_abab(7.00e-31, 2.6, 3.60e-11, 0.1, 0.6, TEMP)",,NOx,
NO2_CL_RYERSON,NO2,Nitrogen dioxide,NO2,10102-44-0,CL_RYERSON,S,Nitrogen Species,ppb,2.70E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2012TRO6387-6393:6,NO2,"GCJPLPR_aba(1.80e-30, 3.0, 2.8e-11, 0.6, TEMP)",,NOx,
HNO3-1Hz_CIT_WENNBERG,HNO3,Nitric acid,HNO3,7697-37-2 ,1Hz_CIT_WENNBERG,S,Nitrogen Species,ppt,1.50E-13,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:91,HNO3,"GC_OHHNO3_acacac(2.41e-14, 460.0, 2.69e-17, 2199.0, 6.51e-34, 1335.0, TEMP)",,NOy,
HNO2_NOAACIMS_VERES,HNO2,Nitrous acid,HNO2,7782-77-6,NOAACIMS_VERES,S,Nitrogen Species,ppt,1.79E-11,0.0,3.24,NIST,https://kinetics.nist.gov/kinetics/Detail?id=1994DEM/SAN:326,HNO2,"GCARR_ac(1.80e-11, -390.0, TEMP)",,NOy,
HCN_NOAACIMS_VERES,HCN,Hydrogen cyanide,HCN,74-90-8,NOAACIMS_VERES,S,Nitrogen Species,ppt,,,,,,,,,,
CH3CN_PTR_WARNEKE&WISTHALER,CH3CN,Acetonitrile,C2H3N,75-05-8,PTR_WARNEKE&WISTHALER,S,Nitrogen Species,ppb,,,,,,,,0.222887987,,
Acrylonitrile_PTR_WARNEKE&WISTHALER,Acrylonitrile,Acrylonitrile,C3H3N,107-13-1,PTR_WARNEKE&WISTHALER,S,Nitrogen Species,ppb,,,,,,,,,,
ClNO2_NOAACIMS_VERES,ClNO2,Nitryl chloride,ClNO2,13444-90-1,NOAACIMS_VERES,S,Nitrogen Species,ppt,2.40E-12,0.0,10.39,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:466,ClNO2,"GCARR_ac(2.40e-12, -1250.0, TEMP)",,NOy,
MeONO2_WAS_BLAKE,MeONO2,Methyl nitrate,CH3NO3,598-58-3,WAS_BLAKE,S,Nitrogen Species,ppt,4.00E-13,0.0,7.03,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:83,MENO3,"GCARR_ac(8.00e-13, -1000.0, TEMP)",,NOy,chose WAS with less coverage b/c TOGA in arbppt
EthONO2_WAS_BLAKE,EthONO2,Ethyl nitrate,C2H5NO3,625-58-1,WAS_BLAKE,S,Nitrogen Species,ppt,6.70E-13,0.0,3.28,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:84,ETNO3,"GCARR_ac(1.00e-12, -490.0, TEMP)",,NOy,chose WAS with less coverage b/c TOGA in arbppt
nPropONO2_WAS_BLAKE,nPropONO2,n-Propyl nitrate,C3H7NO3,627-13-4,WAS_BLAKE,S,Nitrogen Species,ppt,6.20E-13,0.0,1.91,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2001ATK/BAU1-56:85,NPRNO3,7.10E-13,,NOy,
iPropONO2_WAS_BLAKE,iPropONO2,Isopropyl nitrate,C3H7NO3,1712-64-7,WAS_BLAKE,S,Nitrogen Species,ppt,6.60E-13,0.0,1.94,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2015ROM/MOR42-49:1,IPRNO3,"GCARR_ac(1.20e-12, -320.0, TEMP)",,NOy,WAS better coverage than TOGA
x2ButONO2_WAS_BLAKE,x2ButONO2,2-Butyl nitrate,C4H9NO3,924-52-7,WAS_BLAKE,S,Nitrogen Species,ppt,1.00E-13,3.36,-6.97,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2017BED/MOR29-34:1,R4N2,1.60E-12,,NOy,
x2PentONO2_WAS_BLAKE,x2PentONO2,2-Pentyl nitrate,C5H11NO3,21981-48-6,WAS_BLAKE,S,Nitrogen Species,ppt,1.26E-12,4.56,-0.37,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2017BED/MOR29-34:3,R4N2,1.60E-12,,NOy,
x3PentONO2_WAS_BLAKE,x3PentONO2,3-Pentyl nitrate,C5H11NO3,,WAS_BLAKE,S,Nitrogen Species,ppt,1.26E-12,4.56,-0.37,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2017BED/MOR29-34:4,R4N2,1.60E-12,,NOy,
x3Me2ButONO2_WAS_BLAKE,x3Me2ButONO2,3-Methyl-2-butyl nitrate,C5H11NO3,,WAS_BLAKE,S,Nitrogen Species,ppt,1.26E-12,4.56,-0.37,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2017BED/MOR29-34:5,R4N2,1.60E-12,,NOy,
PAN_GTCIMS_HUEY,PAN,Peroxyacetyl nitrate,C2H3NO5,2278-22-0,GTCIMS_HUEY,S,Nitrogen Species,ppt,,,,,,,,,,
APAN_GTCIMS_HUEY,APAN,Peroxyacryloyl nitrate,C3H3NO5,,GTCIMS_HUEY,S,Nitrogen Species,ppt,,,,,,,,,,
PPN_GTCIMS_HUEY,PPN,Peroxylpropionyl nitrate,C3H5NO5,5796-89-4,GTCIMS_HUEY,S,Nitrogen Species,ppt,,,,,,,,,,
PBN_GTCIMS_HUEY,PBN,Peroxybutyryl nitrate,C4H7NO5,,GTCIMS_HUEY,S,Nitrogen Species,ppt,,,,,,,,,,
NOy_CL_RYERSON,NOy,Total Reactive Nitrogen,,,CL_RYERSON,M,Nitrogen Species,ppb,,,,,,,,,,
ISOPN-1Hz_CIT_WENNBERG,ISOPN,Sum of Isoprene Hydroxy Nitrate Isomers,C5H9NO4,,1Hz_CIT_WENNBERG,M,Nitrogen Species,ppt,3.00E-12,0.0,0.0,GC,,ITHN,3.00E-12,,NOy,
DMS_PTR_WARNEKE&WISTHALER,DMS,Dimethyl sulfide,C2H6S,75-18-3,PTR_WARNEKE&WISTHALER,S,Sulfur Species,ppb,1.13E-11,0.0,0.0,NIST,https://kinetics.nist.gov/kinetics/Detail?id=2004ATK/BAU1461-1738:202,DMS,"GCARR_ac(1.20e-11, -280.0, TEMP)",,other,hard to say what measurement is best; PTR with significantly more coverage but a lot of negative values
